run_accession	fastq_md5	fastq_ftp	sample_alias	sample_title
SRR11949906	5b8004c72a879cf55c78569443c62631;5b3b862f5d24a7f1d73c264756e4d2ef	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/006/SRR11949906/SRR11949906_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/006/SRR11949906/SRR11949906_2.fastq.gz	Lib2-P02	STX-Library positive 2
SRR11949907	714d29c138edb18b825a06f999d924f6;5ae257d65eeae0d9a944be1380135fbc	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/007/SRR11949907/SRR11949907_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/007/SRR11949907/SRR11949907_2.fastq.gz	Lib2-N03	STX-Library negative 3
SRR11949908	f07dcf45f5e2868fe4c5f0bdb8c553e9;5c34c30811ec628c2218e9c9764c066d	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/008/SRR11949908/SRR11949908_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/008/SRR11949908/SRR11949908_2.fastq.gz	Lib2-N02	STX-Library negative 2
SRR11949909	825df0bfe0c5471aca77318920670b15;5a41807344b9e94ce8cb09a79db2a249	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/009/SRR11949909/SRR11949909_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/009/SRR11949909/SRR11949909_2.fastq.gz	Lib2-1LMF	STX-Longmire filter 1
SRR11949910	cfd9c063d62f6bf69af56d2152607e42;d12e82e21675e698cc4bcc6e48ee670d	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/010/SRR11949910/SRR11949910_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/010/SRR11949910/SRR11949910_2.fastq.gz	Lib2-5RNF	STX-RNAlater filter 5
SRR11949911	ccd5cba060bc7febe91b94bb421157c2;73faab362a4260f55b70da52eec660a2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/011/SRR11949911/SRR11949911_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/011/SRR11949911/SRR11949911_2.fastq.gz	Lib2-5RNB	STX-RNAlater buffer 5
SRR11949912	f5ecbe46b21c95a2303fb9205235360d;e703338a7c861700a3c2f840ce35c93b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/012/SRR11949912/SRR11949912_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/012/SRR11949912/SRR11949912_2.fastq.gz	Lib2-5LMF	STX-Longmire filter 5
SRR11949913	bd704915ce3682a7b686dec82c3b2d1f;725e0035bcfdfb32d33921143d2d2a70	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/013/SRR11949913/SRR11949913_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/013/SRR11949913/SRR11949913_2.fastq.gz	Lib2-5LMB	STX-Longmire buffer 5
SRR11949914	873308af4c50e05848de8df2248982cc;bc26789b82e03b8c6c77a36c21c4b288	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/014/SRR11949914/SRR11949914_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/014/SRR11949914/SRR11949914_2.fastq.gz	Lib2-5ETF	STX-Ethanol filter 5
SRR11949915	15a946a29f186eaaaeaa2c09710a8a7f;cd8ec96bac7961c01746259eaffcbc78	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/015/SRR11949915/SRR11949915_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/015/SRR11949915/SRR11949915_2.fastq.gz	Lib2-5ETB	STX-Ethanol buffer 5
SRR11949916	3c38a40a0b3a8f17f2c1c1f3e2b43d7e;30d7734276da11ff3bbe6b227fa0fd04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/016/SRR11949916/SRR11949916_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/016/SRR11949916/SRR11949916_2.fastq.gz	Lib2-4RNF	STX-RNAlater filter 4
SRR11949917	851ceb4f72c283faff1eb748ac5fa702;c3d432e6d21528ca93af5f1724b1a576	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/017/SRR11949917/SRR11949917_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/017/SRR11949917/SRR11949917_2.fastq.gz	Lib2-4RNB	STX-RNAlater buffer 4
SRR11949918	6dbae6d55834f053a317c1bc80e371b8;35d6cf84057979802b04085e67bac557	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/018/SRR11949918/SRR11949918_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/018/SRR11949918/SRR11949918_2.fastq.gz	Lib2-4LMF	STX-Longmire filter 4
SRR11949919	180fd99033e27d2b9e85dd40fe468683;32988c2997765fe5510db62480853a0e	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/019/SRR11949919/SRR11949919_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/019/SRR11949919/SRR11949919_2.fastq.gz	Lib2-4LMB	STX-Longmire buffer 4
SRR11949920	7c112c62227e4f86480afa6a534c2cd8;243efd01d5098f8b1faf254654b6a4d9	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/020/SRR11949920/SRR11949920_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/020/SRR11949920/SRR11949920_2.fastq.gz	Lib2-1LMB	STX-Longmire buffer 1
SRR11949921	03ccefba7b7eb59b00cb2df5ee58e957;69e03ba66221e7891bb4c20f6db4e633	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/021/SRR11949921/SRR11949921_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/021/SRR11949921/SRR11949921_2.fastq.gz	Lib2-4ETF	STX-Ethanol filter 4
SRR11949922	6cb1ee50bc10666d7b77fa5e77644d63;e65bffd24c9e1f1d808b4a27de0e0ed1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/022/SRR11949922/SRR11949922_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/022/SRR11949922/SRR11949922_2.fastq.gz	Lib2-4ETB	STX-Ethanol buffer 4
SRR11949923	4d40b041f093ec1b2c07ea08de7f37b0;bc7d4690d624191e3046fa55e6a5e1e7	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/023/SRR11949923/SRR11949923_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/023/SRR11949923/SRR11949923_2.fastq.gz	Lib2-3RNF	STX-RNAlater filter 3
SRR11949924	45e593140ed2059eaaef9b0f3d6e50d0;7e81390c7e3e56f7ca5918bc973d9f13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/024/SRR11949924/SRR11949924_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/024/SRR11949924/SRR11949924_2.fastq.gz	Lib2-3RNB	STX-RNAlater buffer 3
SRR11949925	0a7a313e035595b99886986ba1ca3d40;aaf9d2f8c79bd372b75451d71912688f	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/025/SRR11949925/SRR11949925_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/025/SRR11949925/SRR11949925_2.fastq.gz	Lib2-3LMF	STX-Longmire filter 3
SRR11949926	b65ecd7e2ecc0fa3b2a3b4e3426cf7fe;59442504b680c76fb6cb80ffdbc8ffa3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/026/SRR11949926/SRR11949926_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/026/SRR11949926/SRR11949926_2.fastq.gz	Lib2-3LMB	STX-Longmire buffer 3
SRR11949927	b719e0b01bf5edd9549d7d1a207b2a22;83a2f9865a461c1f081fec47788746ee	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/027/SRR11949927/SRR11949927_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/027/SRR11949927/SRR11949927_2.fastq.gz	Lib2-3ETF	STX-Ethanol filter 3
SRR11949928	4c1be7207beb449a79235e14a694003b;47e723bd5ae6299cc01bdf7b1396cbe1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/028/SRR11949928/SRR11949928_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/028/SRR11949928/SRR11949928_2.fastq.gz	Lib2-3ETB	STX-Ethanol buffer 3
